BPUIC;STATION_NAME;LONGITUDE;LATITUDE;ELEVATION
8505002;Küssnacht am Rigi;8.43351745732;47.08359415523;457.0
8505003;Immensee;8.46267203624;47.09161865912;460.0
8505004;Arth-Goldau;8.54944630067;47.04904488343;510.0
8505005;Steinen;8.60744931426;47.04766863928;468.0
8505006;Schwyz;8.63215170839;47.02639719106;455.0
8505007;Brunnen;8.61006766101;46.99917491315;439.0
8505011;Merlischachen;8.40905814694;47.0676599844;465.0
8505018;Meggen Zentrum;8.37439305684;47.04519444666;469.0
8505111;Sisikon;8.62074872767;46.94925401458;446.0
8505112;Flüelen;8.62430265309;46.90173016547;436.0
8505113;Altdorf UR;8.63157541744;46.87573871329;447.0
8505114;Erstfeld;8.65045464023;46.82033940887;472.0
8505119;Göschenen;8.58880822548;46.66581493945;1106.0
8505163;Realp;8.50345851647;46.59862575941;1537.8
8505164;Hospental;8.57096435385;46.62108226606;1452.2
8505165;Andermatt;8.59328041694;46.63689008769;1435.9
8505170;Nätschen;8.60960018321;46.64219641322;1825.314
8505172;Oberalppass;8.67050236226;46.66023006058;2033.2
8505173;Tschamut-Selva;8.70908419369;46.65674442041;1701.3
8505174;Dieni;8.74286499978;46.66993163351;1455.4
8505175;Rueras;8.75490784354;46.6782276792;1447.0
8505176;Sedrun;8.76978098878;46.68106715124;1441.5
8505177;Bugnei;8.78646678543;46.68234743305;1438.7
8505178;Mumpé Tujetsch;8.82655852087;46.68211727821;1338.0
8505179;Segnas;8.82981823971;46.69099747487;1275.5
8505180;Acla da Fontauna;8.84579085043;46.69717382258;1201.6
8505201;Airolo;8.6086197556;46.52752595781;1142.0
8505202;Ambrì-Piotta;8.68992789884;46.51076379043;988.0
8505204;Faido;8.79071010682;46.48307550407;755.0
8505205;Lavorgo;8.83974741803;46.44090172515;615.0
8505207;Bodio TI;8.90656798528;46.38025452038;331.0
8505209;Biasca;8.97417921686;46.35198415242;293.0
8505212;Castione-Arbedo;9.04146180622;46.22292165315;240.7
8505213;Bellinzona;9.02951851227;46.19543179222;241.0
8505214;Giubiasco;9.00360008896;46.17381273155;230.0
8505216;Rivera-Bironico;8.92528619655;46.12397655315;471.0
8505217;Mezzovico;8.92859030457;46.09427595996;416.0
8505218;Taverne-Torricella;8.93033042594;46.05668555745;335.0
8505219;Lamone-Cadempino;8.9321250232;46.03971861509;318.0
8505226;Grindelwald Terminal;8.01710555135;46.62550800406;947.03
8505300;Lugano;8.94699530851;46.00550054993;335.0
8505301;Paradiso;8.94688975243;45.98937263979;302.0
8505302;Melide;8.94835919512;45.95571350206;274.0
8505303;Maroggia-Melano;8.97393980178;45.93243507653;279.0
8505304;Capolago-Riva S. Vitale;8.97890525715;45.90283729577;274.0
8505305;Mendrisio;8.97861091962;45.86910860805;328.0
8505306;Balerna;9.00503560941;45.8467450568;269.0
8505307;Chiasso;9.03144956231;45.83216802638;237.0
8505390;Serocca;8.90457000364;46.00851999697;286.0
8505391;Lugano FLP;8.94760000626;46.00449000232;334.1
8505392;Magliaso Paese;8.89058000477;45.98340999842;279.3
8505393;Cappella-Agnuzzo;8.92444999754;45.99325999358;341.3
8505394;Bioggio;8.90889000394;46.01210999848;292.4
8505395;Agno;8.90091999379;45.99592999526;273.2
8505396;Magliaso;8.88411999657;45.98163999784;289.8
8505397;Caslano;8.87629000197;45.97773999724;290.1
8505398;Ponte Tresa;8.8604800058;45.9699899954;275.6
8505399;Sorengo;8.93483000231;46.00038999392;349.8
8505400;Locarno;8.80136089926;46.17242018945;205.0
8505401;Tenero;8.85022618523;46.1774674587;203.0
8505402;Gordola;8.86577329008;46.17904027241;203.0
8505404;Cadenazzo;8.94169889979;46.15261998875;208.0
8505405;Quartino;8.88733121459;46.15129808925;202.0
8505406;Magadino-Vira;8.85018904333;46.1453157178;215.0
8505407;S. Nazzaro;8.80705868101;46.13515769042;211.4
8505408;Ranzo-S. Abbondio;8.77653770945;46.11699781419;220.0
8505410;Gerra (Gambarogno);8.7849697706;46.12204096048;222.4
8505412;Riazzino;8.88639737366;46.17533630316;201.0
8505415;S. Antonino;8.96952064604;46.15904913857;211.272
8505470;Locarno FART;8.80197163154;46.17274454267;205.0
8505471;Locarno S. Antonio;8.78630004651;46.16887490197;214.0
8505473;Ponte Brolla;8.75331000243;46.18563999897;254.5
8505491;Tegna;8.74263000367;46.18600999689;254.6
8505492;Verscio;8.72972000406;46.18457000008;274.2
8505493;Cavigliano;8.7214299987;46.18374000241;295.8
8505494;Intragna;8.70227000635;46.17765999615;338.4
8505495;Corcapolo;8.67513999456;46.16880999392;462.7
8505496;Verdasio;8.64919999683;46.16520999517;530.8
8505497;Palagnedra;8.63093999957;46.16118999504;543.4
8505498;Borgnone-Cadanza;8.62254;46.15853;713.0
8505499;Camedo;8.61100000279;46.15486999574;549.2
8505578;Zornasco;8.49081209186;46.12974978765;750.0
8505580;Re;8.53915152887;46.12725234182;677.0
8505581;S. Maria Maggiore;8.46072696595;46.13659358984;816.0
8505584;Malesco;8.49882430676;46.12922498122;760.0
8505585;Druogno;8.43342355946;46.13314905715;830.0
8505588;Creggio;8.32353627842;46.12349360572;400.0
8505589;Folsogno-Dissimo;8.55805977074;46.13423072797;659.0
8505590;Gagnone-Orcesco;8.41916833663;46.12837084104;825.0
8505592;Marone;8.37709277989;46.12319589662;670.0
8505593;Masera;8.32380206352;46.13190289779;297.0
8505594;Prestinone;8.47967988988;46.13291178914;782.0
8505597;Trontano;8.33400252886;46.1226913647;518.0
8505599;Verigo;8.35151679238;46.12174139493;591.0
8505861;Maccagno;8.73558497831;46.04540850518;218.0
8505862;Pino-Tronzano;8.73695159928;46.09892755522;220.0
8505874;Colmegna;8.75188301965;46.02476186249;210.0
8506000;Winterthur;8.72382105541;47.50033381048;438.9
8506001;Winterthur Grüze;8.75105520262;47.49875471417;452.1
8506002;Winterthur Seen;8.76681349078;47.48743541946;467.8
8506003;Sennhof-Kyburg;8.76034626042;47.46517688454;483.6
8506004;Kollbrunn;8.77401693565;47.45832420331;493.0
8506005;Rikon;8.79633214905;47.44500981891;512.5
8506006;Rämismühle-Zell;8.81913732453;47.44153899483;529.8
8506007;Turbenthal;8.84381988884;47.43738455438;550.2
8506008;Wila;8.84849088989;47.41777446992;569.2
8506009;Saland;8.85422136063;47.39421140869;600.8
8506010;Sirnach;9.00047425933;47.46199710409;549.4
8506011;Eschlikon TG;8.95853620191;47.46149105904;566.8
8506012;Guntershausen;8.91703210409;47.47412135576;546.2
8506013;Aadorf;8.90330135169;47.48811815648;527.6
8506014;Elgg;8.86341158621;47.49852908814;507.0
8506015;Räterschen;8.79501712952;47.49868192256;475.7
8506016;Oberwinterthur;8.76038919617;47.50792233251;457.0
8506017;Wiesendangen;8.77603800127;47.52554303728;470.0
8506018;Rickenbach-Attikon;8.78917503852;47.53535737474;471.8
8506019;Islikon;8.84619703019;47.54783491708;422.7
8506020;Seuzach;8.73888343051;47.53576697594;455.2
8506021;Dinhard;8.75298088739;47.55334514797;462.2
8506022;Thalheim-Altikon;8.75764323585;47.56962135086;445.9
8506023;Ossingen;8.72411655179;47.61461396496;427.5
8506024;Stammheim;8.78875014082;47.63488129531;433.2
8506025;Etzwilen;8.81861734532;47.66114467978;438.2
8506035;Schottikon;8.81171907242;47.50011749865;486.1
8506036;Reutlingen;8.75214807518;47.52965937847;454.3
8506038;Winterthur Wallrüti;8.76088216732;47.51672166355;457.8
8506039;Schloss Laufen am Rheinfall;8.61426904409;47.67656565237;389.0
8506041;Embrach-Rorbas;8.58706884873;47.52059024025;423.3
8506042;Pfungen;8.64663394225;47.51603840487;412.2
8506043;Winterthur Wülflingen;8.68092954434;47.50643584993;422.0
8506044;Winterthur Töss;8.70930994344;47.48980638411;435.2
8506045;Hettlingen;8.69483415306;47.54544144648;425.1
8506046;Henggart;8.68507523532;47.56425724373;433.6
8506047;Andelfingen;8.67800161121;47.59376618476;402.5
8506048;Marthalen;8.65606285065;47.63137974673;413.96
8506049;Dachsen;8.61382274063;47.66709049853;394.0
8506100;Frauenfeld;8.89655967341;47.55816340458;404.6
8506101;Felben-Wellhausen;8.9431748232;47.5771021273;398.8
8506102;Hüttlingen-Mettendorf;8.97455500758;47.58234363612;403.7
8506103;Müllheim-Wigoltingen;9.01552205517;47.58816457359;411.5
8506104;Märstetten;9.06219347751;47.58282055677;418.2
8506105;Weinfelden;9.10636822199;47.56622426324;429.3
8506106;Bürglen TG;9.14987658921;47.5490984287;439.7
8506107;Erlen;9.22620198059;47.5514602765;448.7
8506108;Oberaach;9.27106226685;47.55331937377;443.82
8506109;Amriswil;9.30222720093;47.55044972123;437.2
8506118;Triboltingen;9.10876054082;47.66289596058;401.3
8506119;Kurzrickenbach Seepark;9.19635937071;47.64308083612;403.6
8506121;Romanshorn;9.37937129226;47.56552286488;398.5
8506122;Uttwil;9.3397029742;47.58602380176;405.8
8506123;Kesswil;9.31742725076;47.59549777965;405.0
8506124;Güttingen;9.29224305111;47.60875297249;409.7
8506125;Altnau;9.26591795856;47.62136793232;409.0
8506126;Münsterlingen-Scherzingen;9.22701176471;47.63342663953;404.8
8506127;Bottighofen;9.21310411429;47.64070724443;405.15
8506128;Kreuzlingen Hafen;9.18198226764;47.64916395658;402.1
8506131;Kreuzlingen;9.16908041834;47.65255276655;403.3
8506132;Tägerwilen-Gottlieben;9.13297928203;47.65961479082;403.5
8506133;Ermatingen;9.08567252782;47.66999916789;402.1
8506134;Mannenbach-Salenstein;9.05280407791;47.67364947961;399.4
8506135;Berlingen;9.02202296306;47.67321378504;402.6
8506136;Steckborn;8.98103307719;47.66450457419;403.7
8506137;Mammern;8.91400063279;47.64416020056;411.7
8506138;Eschenz;8.87656172053;47.64541208383;417.2
8506139;Stein am Rhein;8.85502005429;47.65611096499;413.1
8506143;Münsterlingen Spital;9.23611687217;47.63204610329;404.9
8506148;St. Katharinental;8.73204004435;47.68756345631;414.4
8506168;Tägerschen;9.02479327434;47.50936387601;534.205
8506169;Wiesengrund;8.94875272001;47.50219286056;465.7
8506170;Münchwilen Pflegeheim;8.99194804999;47.48148904714;508.8
8506171;Frauenfeld Marktplatz;8.89872734757;47.55420159416;417.25
8506173;Weberei Matzingen;8.9219561221;47.52728984146;439.95
8506174;Matzingen;8.9327574406;47.52047441268;447.05
8506175;Jakobstal;8.94408984731;47.50828752204;460.75
8506176;Wängi;8.95328812945;47.49630838581;470.65
8506177;Rosental;8.97515234165;47.49234229795;485.65
8506178;Münchwilen TG;8.99921721383;47.47690891894;515.4
8506179;Lüdem;8.90244616768;47.54188179731;424.0
8506181;Bronschhofen;9.03467787496;47.47544437919;566.317
8506182;Bettwiesen;9.02077963331;47.49862133116;545.96
8506183;Tobel-Affeltrangen;9.03370938358;47.52130135183;511.064
8506184;Märwil;9.0692390399;47.5331306908;505.886
8506185;Oppikon;9.06210341128;47.55206426159;488.195
8506188;Bronschhofen AMP;9.03092805218;47.48126713289;556.105
8506190;Bussnang;9.08416306615;47.55608405276;444.113
8506193;Kehlhof;9.16977940584;47.57218719079;508.358
8506194;Berg;9.17452773887;47.58225000417;554.015
8506195;Siegershausen;9.16826001807;47.61091699724;545.794
8506196;Lengwil;9.19028316548;47.6255977643;508.47
8506197;Kreuzlingen Bernrain;9.16320412695;47.64211449786;461.319
8506198;Tägerwilen Dorf;9.13955959957;47.6537211754;416.2
8506200;Wattwil;9.08648237238;47.29947726415;613.6
8506201;Lichtensteig;9.08318877166;47.31969658645;615.5
8506202;Dietfurt;9.07832028969;47.34455188312;610.9
8506203;Bütschwil;9.07515106362;47.35959125216;610.8
8506204;Lütisburg;9.07110049465;47.38482629656;599.207
8506205;Bazenheid;9.06905980245;47.41012653735;597.3
8506206;Wil SG;9.04099305047;47.46241324276;570.8
8506208;Uzwil;9.1309918193;47.43644399909;563.8
8506209;Flawil;9.18978559141;47.41518938375;610.7
8506210;Gossau SG;9.25305069333;47.41183157856;637.9
8506211;Arnegg;9.25202500196;47.44200164728;621.23
8506212;Hauptwil;9.2515915338;47.47686659344;561.5
8506213;Bischofszell Stadt;9.24147856207;47.49214090872;506.35
8506214;Sitterdorf;9.24899690821;47.5052184469;485.12
8506215;Bischofszell Nord;9.23403527651;47.50041521494;476.3
8506216;Kradolf;9.20157506049;47.52472243742;456.5
8506217;Sulgen;9.18369443891;47.53880402553;449.2
8506270;St. Gallen Marktplatz;9.37672698881;47.42636247819;668.0
8506271;Gontenbad;9.37243690816;47.33166360934;886.8
8506275;Steinegg;9.43078567256;47.32011135915;800.5
8506276;Strahlholz;9.43186429663;47.36655307987;875.7
8506277;Schwende;9.43558806552;47.30005262453;838.6
8506278;Seebleiche;9.51699126812;47.47737009953;417.25
8506280;Herisau Wilen;9.27925620557;47.37567821811;758.8
8506281;Waldstatt;9.28610992275;47.35751465129;813.6
8506282;Zürchersmühle;9.29282385827;47.3301798057;807.4
8506283;Urnäsch;9.28546301968;47.31783095248;823.7
8506284;Jakobsbad;9.32817511877;47.32007866226;873.25
8506285;Gonten;9.34732850087;47.32817888789;899.6
8506286;Appenzell;9.40952979938;47.32853478004;785.8
8506288;Weissbad;9.43570140352;47.31044491483;816.5
8506289;Wasserauen;9.42861497161;47.2855607497;868.65
8506290;Herisau;9.27681223562;47.39016520867;744.75
8506291;Schachen (Herisau);9.24320213894;47.38513574256;788.7
8506292;Degersheim;9.20011957075;47.37257810176;798.7
8506293;Mogelsberg;9.1420293335;47.36372793069;714.7
8506294;Brunnadern-Neckertal;9.13059538196;47.33782748622;654.4
8506297;Ebnat-Kappel;9.12098748225;47.26366641072;630.0
8506298;Krummenau;9.1681546902;47.24883505756;713.0
8506299;Nesslau-Neu St. Johann;9.19756603921;47.22682621715;758.5
8506300;St. Gallen Winkeln;9.30086029135;47.40392941107;654.7
8506301;St. Gallen Bruggen;9.32965492815;47.40720285208;651.6
8506302;St. Gallen;9.36989666272;47.42317894991;669.6
8506303;St. Gallen St. Fiden;9.39344380222;47.43454038248;645.5
8506304;Mörschwil;9.41438354158;47.47477145736;542.4
8506305;Goldach;9.46699692736;47.47379815016;447.3
8506306;Rorschach Hafen;9.49292329362;47.47858991839;397.9
8506307;Horn;9.46338788334;47.49317998029;402.5
8506308;Arbon;9.43335858262;47.51058773299;398.7
8506309;Egnach;9.3830174841;47.54399130384;400.9
8506311;Rorschach;9.5051412874;47.47800197544;399.0
8506312;Staad SG;9.53552881334;47.48068852574;402.1
8506313;Rheineck;9.59091263503;47.46688593391;399.9
8506314;St. Margrethen SG;9.63826192024;47.45321599374;402.1
8506316;Au SG;9.64125910752;47.43611582046;405.0
8506317;Heerbrugg;9.6272488282;47.41039250659;405.6
8506318;Rebstein-Marbach;9.58675409445;47.39264002117;409.8
8506319;Altstätten SG;9.55651988356;47.37423480708;429.7
8506322;Rorschach Stadt;9.48936370848;47.47559232617;413.2
8506350;Walzenhausen;9.60135321138;47.45126762552;660.7
8506351;Ruderbach;9.59516309646;47.46158887796;402.65
8506352;Wartensee;9.5336150188;47.47176130253;546.1
8506353;Wienacht-Tobel;9.54067015762;47.46623821329;615.7
8506354;Schwendi bei Heiden;9.53065115348;47.45946972524;669.9
8506355;Heiden;9.53648870616;47.44599774493;790.95
8506358;St. Gallen Spisertor;9.37962508364;47.4247311876;667.8
8506359;St. Gallen Schülerhaus;9.38742086388;47.42500738909;695.7
8506361;St. Gallen Notkersegg;9.40403882058;47.42522807956;783.9
8506362;Schwarzer Bären;9.41536910826;47.42258878707;850.2
8506364;Vögelinsegg;9.43638893312;47.41609019138;943.7
8506365;Schützengarten;9.43825391293;47.41272383084;935.45
8506366;Speicher;9.4427148624;47.4109989327;926.2
8506367;Bendlehn;9.45051000044;47.406956867;926.6
8506368;Gfeld;9.45575878004;47.40503205887;912.8
8506369;Trogen;9.46141375435;47.40726451872;915.4
8506371;St. Gallen Riethüsli;9.36727138779;47.41137989866;748.75
8506372;Lustmühle;9.35915115543;47.40033604061;770.8
8506373;Niederteufen;9.36761450542;47.39221009038;830.9
8506374;Sternen bei Teufen;9.37483175793;47.38948606138;831.75
8506375;Teufen AR;9.38979624746;47.39044761743;833.6
8506376;Steigbach;9.40491015596;47.37701525269;812.15
8506377;Bühler;9.42109131824;47.37297497602;824.9
8506378;Gais;9.45115444121;47.36092357278;915.25
8506379;Altstätten Stadt;9.53749174071;47.37683615431;465.7
8506380;Hirschberg;9.42285686815;47.33138255035;820.15
8506381;Sammelplatz;9.43244953291;47.34827152233;928.55
8506382;Zweibrücken;9.44441793125;47.36016245986;907.8
8506383;Hebrig;9.46482871525;47.36214953019;970.1
8506384;Schachen (Gais);9.47736411085;47.36155053912;960.6
8506385;Rietli;9.48713004052;47.3606992956;945.5
8506386;Stoss AR;9.49511843028;47.36079009541;942.75
8506387;Kreuzstrasse;9.5052375488;47.36562343707;820.0
8506388;Warmesberg;9.51322056716;47.36534372294;724.8
8506389;Alter Zoll;9.52203865106;47.36858086035;615.15
8506392;St. Gallen Haggen;9.33814644334;47.40775703237;676.5
8506393;Wittenbach;9.3885482761;47.46284902117;603.5
8506394;Roggwil-Berg;9.39202280327;47.48559031017;560.2
8506395;Häggenschwil-Winden;9.3587225775;47.50386331928;512.1
8506396;Muolen;9.33709297806;47.51762435933;478.9
8506397;Steinebrunn;9.34985854135;47.53153294113;448.1
8506398;Neukirch-Egnach;9.37585331411;47.5387980998;412.0
8506400;Sandbüchel;9.52166897805;47.47536586008;454.9
8506470;Teufen AR Stofel;9.37998433903;47.39099921329;836.25
8507000;Bern;7.43913088992;46.94883229051;540.2
8507002;Ostermundigen;7.48149788168;46.95680242646;557.954
8507003;Gümligen;7.50550479629;46.9343219188;561.496
8507005;Rubigen;7.54536836042;46.89916973799;549.016
8507006;Münsingen;7.55944239602;46.87335414995;530.587
8507007;Wichtrach;7.56885580683;46.84161208607;530.889
8507008;Kiesen;7.5755012849;46.8189438231;539.03
8507009;Uttigen;7.58263043754;46.79431051787;545.176
8507063;Worb Dorf;7.56247000137;46.92997999993;581.8
8507064;Vechigen;7.55640080867;46.9464356381;581.7
8507065;Boll-Utzigen;7.54677286673;46.9530205355;561.0
8507066;Stettlen;7.524099998;46.95681999739;551.9
8507067;Deisswil;7.51326853887;46.95822821578;549.0
8507068;Bolligen;7.49742000217;46.96953999765;539.2
8507069;Ittigen bei Bern;7.48413000646;46.97330999909;526.3
8507070;Uetendorf;7.57284692281;46.7749241902;553.8
8507071;Seftigen;7.5402889299;46.78684668919;578.1
8507072;Burgistein;7.52122672531;46.78943768493;566.7
8507073;Thurnen;7.51387770203;46.81356097559;549.0
8507074;Kaufdorf;7.50185670291;46.83788683247;534.2
8507075;Toffen;7.49603327961;46.85847127982;527.3
8507076;Belp;7.49863571343;46.88888326685;522.6
8507077;Kehrsatz;7.47236023762;46.90882299249;570.0
8507078;Wabern bei Bern;7.44588875523;46.92866277718;559.7
8507079;Bern Weissenbühl;7.43001881112;46.93577935628;550.1
8507082;Bern  Europaplatz;7.40746951928;46.94344638515;546.2
8507083;Köniz;7.4149120576;46.92460655559;571.786
8507084;Moos;7.40102637084;46.90998593904;627.793
8507085;Gasel;7.40069191182;46.9009280133;649.507
8507086;Niederscherli;7.38807012176;46.88643697909;655.664
8507087;Mittelhäusern;7.36772084355;46.87640211376;668.645
8507088;Lanzenhäusern;7.34706898115;46.84193113528;741.037
8507089;Schwarzenburg;7.34256155547;46.81910977833;791.799
8507091;Liebefeld;7.41898786959;46.93001116123;562.782
8507092;Belp Steinbach;7.49309180319;46.89516463408;525.3
8507093;Kehrsatz Nord;7.46610906448;46.91583636835;566.8
8507094;Uetendorf Allmend;7.59488399227;46.77312117931;555.5
8507095;Schwarzwasserbrücke;7.36237505488;46.86279414458;645.532
8507096;Papiermühle;7.47658551009;46.97425730893;520.9
8507100;Thun;7.62960582867;46.75485273061;559.75
8507270;Gruben;7.28012999758;46.49053999643;1141.0
8507271;Schönried;7.29109999409;46.50453999896;1230.9
8507272;Saanenmöser;7.31172000155;46.51760999702;1271.2
8507273;Oeschseite;7.3522899959;46.53136999855;1150.8
8507274;Blankenburg;7.38532000532;46.54109999553;957.7
8507275;Stöckli;7.38839999438;46.51680999852;967.7
8507276;St. Stephan;7.40051999556;46.50512999479;993.6
8507277;Matten i.S.;7.42163999847;46.49370999572;1023.4
8507278;Boden;7.43537999785;46.47077000188;1036.7
8507279;Lenk im Simmental;7.44351999363;46.4585799993;1068.6
8507281;Grubenwald;7.38296877947;46.57981057435;910.1
8507284;Enge im Simmental;7.41762444441;46.64753323789;814.5
8507286;Ringoldingen;7.52457394915;46.65755860028;712.1
8507287;Burgholz;7.60322933488;46.66575114057;645.3
8507288;Eifeld;7.64227313036;46.6838687553;624.5
8507290;Zweisimmen;7.37486190719;46.55348255134;941.6
8507291;Weissenbach;7.37429580948;46.60356559483;842.8
8507292;Boltigen;7.39007365616;46.62736825554;814.3
8507293;Oberwil im Simmental;7.43548334739;46.65613562852;781.8
8507294;Weissenburg;7.47592043324;46.65929523623;781.9
8507295;Därstetten;7.4956915095;46.6587187562;757.8
8507296;Erlenbach im Simmental;7.55523519614;46.65909177833;681.4
8507297;Oey-Diemtigen;7.57915212949;46.65988776865;669.9
8507298;Wimmis;7.6355974518;46.67572219595;627.7
8507299;Lattigen bei Spiez;7.65026894498;46.69114124418;626.3
8507378;Grütschalp;7.89087366856;46.59651556446;1481.0
8507379;Mürren BLM;7.89724173424;46.56410551695;1639.0
8507380;Grindelwald;8.03331000504;46.62435999527;1034.6
8507381;Schwendi bei Grindelwald;8.00307000236;46.63047000026;919.4
8507382;Burglauenen;7.97533000304;46.63590999917;896.4
8507383;Lütschental;7.94898999822;46.63709999433;713.0
8507384;Lauterbrunnen;7.90809000214;46.59842999975;796.0
8507388;Wilderswil;7.86947000551;46.6656999987;584.1
8507389;Zweilütschinen;7.89969999842;46.63269999574;651.7
8507471;Eggerberg;7.88103271919;46.30654629814;850.9
8507472;Ausserberg;7.8441670281;46.31234824496;991.3
8507473;Hohtenn;7.76408688742;46.32245880494;1078.0
8507474;Goppenstein;7.75492126836;46.36770714813;1216.95
8507475;Kandersteg;7.6714125588;46.49539665055;1176.0
8507478;Frutigen;7.65141831454;46.58890754282;779.52
8507480;Reichenbach im Kandertal;7.69006267569;46.62512156009;706.36
8507481;Mülenen;7.69131664681;46.63802803847;692.3
8507483;Spiez;7.6801030578;46.68639566836;627.82
8507492;Interlaken Ost;7.86900000435;46.6904999962;567.3
8507493;Interlaken West;7.8514531376;46.68262798037;563.35
8507560;Winteregg;7.89604778029;46.58180491091;1578.0
8508001;Schönbühl SBB;7.49892786502;47.01894216936;527.877
8508003;Hindelbank;7.54541060076;47.04956376077;516.478
8508004;Lyssach;7.58132358183;47.06376091546;517.366
8508005;Burgdorf;7.62169447355;47.0607007264;533.0
8508006;Wynigen;7.6635068635;47.10517483139;528.0
8508008;Herzogenbuchsee;7.70095826853;47.18808612827;464.0
8508051;Bern Felsenau;7.44424999405;46.96849999566;528.8
8508052;Bern Tiefenau;7.45019999681;46.97273999782;531.7
8508053;Steinibach;7.45740186432;46.98441739695;529.0
8508054;Worblaufen;7.45763000019;46.97883999853;520.2
8508055;Unterzollikofen;7.45700991104;46.99173048304;543.1
8508056;Moosseedorf;7.48484999391;47.01614000097;530.1
8508057;Schönbühl RBS;7.49780999929;47.02047999825;525.6
8508058;Urtenen;7.50064999877;47.02888999985;528.9
8508059;Jegenstorf;7.50777999617;47.04760999401;522.2
8508060;Grafenried;7.51160999717;47.08012000054;517.3
8508061;Fraubrunnen;7.52221594389;47.08658155127;496.0
8508062;Büren zum Hof;7.51880999629;47.09594999395;505.8
8508063;Schalunen;7.52417000108;47.11016000161;501.3
8508064;Bätterkinden;7.53440000642;47.13001999473;472.4
8508066;Lohn-Lüterkofen;7.52695999344;47.16299000154;464.1
8508068;Biberist RBS;7.55583057208;47.1838600066;458.3
8508070;Oberzollikofen;7.46162999571;46.99694999429;557.6
8508071;Schönbühl Shoppyland;7.49362999456;47.01861999569;526.7
8508080;Oberburg;7.6293428672;47.03960954325;546.85
8508081;Burgdorf Steinhof;7.61953942949;47.05119989378;544.4
8508083;Burgdorf Buchmatt;7.60827597482;47.06545797085;525.05
8508084;Kirchberg-Alchenflüh;7.58106589855;47.08290098078;509.0
8508085;Aefligen;7.55925321768;47.09559351074;496.9
8508086;Utzenstorf;7.55362761912;47.12953715;474.45
8508087;Wiler;7.5559333442;47.15229701952;463.05
8508088;Gerlafingen;7.56528939033;47.17056294685;451.85
8508089;Biberist Ost;7.56619090812;47.18060191899;446.55
8508100;Langenthal;7.78471513555;47.2173028715;472.0
8508101;Roggwil-Wynau;7.81491637783;47.25163965189;432.0
8508102;Murgenthal;7.8321059408;47.26538126992;414.0
8508103;Rothrist;7.87939646804;47.30645567946;407.0
8508151;Langenthal Gaswerk;7.7821799997;47.22480000138;463.8
8508152;Hard-Mumenthal;7.77487999964;47.23380999522;458.1
8508153;Aarwangen;7.76961920518;47.24087528996;435.0
8508154;Aarwangen Schloss;7.76362000227;47.24518000242;414.1
8508155;Bannwil;7.74036000191;47.24437999824;451.8
8508157;Holzhäusern;7.71040000047;47.25815999863;461.4
8508158;Scharnageln;7.7007899965;47.26309999597;460.4
8508159;Niederbipp Dorf;7.69514000126;47.26581999845;461.9
8508161;Kaltenherberg;7.79959000261;47.23717999743;451.9
8508162;Roggwil Dorf;7.82234000247;47.2393399989;452.3
8508163;St. Urban;7.83581696547;47.23175054988;446.9
8508164;St. Urban Ziegelei;7.83614895163;47.22719869651;449.7
8508168;Roggwil Buchägerten;7.83194000266;47.23565999694;450.9
8508173;Roggwil Schmitten;7.81592000307;47.23761999634;455.0
8508174;Gutenburg;7.79329129549;47.18179092675;511.61
8508181;Langenthal Süd;7.78019223143;47.20533807861;483.22
8508182;Lotzwil;7.78858905233;47.1894936762;502.2
8508183;Madiswil;7.79579323113;47.16704915355;533.96
8508184;Lindenholz;7.79046925437;47.15456317679;545.24
8508185;Kleindietwil;7.79097469134;47.146307918;558.14
8508186;Rohrbach;7.81347419328;47.13726345521;583.46
8508187;Huttwil;7.84260766282;47.11449004192;637.75
8508193;Aarwangen Vorstadt;7.77131000119;47.23748999384;436.0
8508200;Worb SBB;7.56485160662;46.91522998631;607.37
8508201;Tägertschi;7.5808365696;46.88228633356;644.36
8508202;Konolfingen;7.6213670273;46.88070241892;663.0
8508203;Zäziwil;7.66288211121;46.89975231198;680.0
8508204;Bowil;7.69805352593;46.90004819359;706.0
8508205;Signau;7.72546316968;46.91963508315;684.0
8508206;Emmenmatt;7.74729483357;46.94815408468;650.0
8508207;Langnau i.E.;7.78419743448;46.93924227873;673.0
8508208;Trubschachen;7.84614196442;46.92169995858;732.0
8508210;Escholzmatt;7.93637795766;46.9153482314;853.0
8508211;Schüpfheim;8.01515058924;46.9506473599;716.0
8508212;Hasle LU;8.04698175204;46.97815166319;695.0
8508213;Entlebuch;8.06236432888;46.99369335594;684.0
8508215;Wolhusen;8.0797541053;47.05548792991;565.0
8508216;Werthenstein;8.10186324196;47.05702513521;553.0
8508217;Schachen LU;8.14325892543;47.03797339718;518.0
8508218;Malters;8.18197195178;47.03858422129;496.0
8508219;Luzern Littau;8.25711396709;47.05306432011;456.0
8508250;Schwäbis;7.61928460179;46.76267036316;556.7
8508251;Steffisburg;7.61516056376;46.77300002002;563.25
8508252;Lädeli;7.60903167052;46.7816136438;553.05
8508253;Heimberg;7.60613070754;46.7908736829;552.1
8508254;Brenzikofen;7.61074516003;46.81834475609;577.25
8508255;Oberdiessbach;7.61780934473;46.83926253611;604.65
8508256;Stalden i.E.;7.62286900031;46.8708933013;654.15
8508260;Grosshöchstetten;7.63491888331;46.90463136315;742.9
8508261;Biglen;7.62670288412;46.92461739245;739.05
8508262;Walkringen;7.61889017344;46.9475370071;690.8
